!SESSION 2026-04-11 13:12:52.291 -----------------------------------------------
eclipse.buildId=v25.7.0
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\rh\bms\.metadata\.bak_1.log
Created Time: 2026-04-11 13:43:54.842

!ENTRY org.eclipse.ui.monitoring 2 0 2026-04-11 13:43:54.843
!MESSAGE UI freeze of 0.59s at 13:43:54.245
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2026-04-11 13:43:54.843
!MESSAGE Sample at 13:43:54.578 (+0.333s)
Thread 'main' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at java.base@21.0.6/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.InputStreamReader.read(InputStreamReader.java:188)
	at java.base/java.io.BufferedReader.fill(BufferedReader.java:160)
	at java.base/java.io.BufferedReader.read1(BufferedReader.java:225)
	at java.base/java.io.BufferedReader.implRead(BufferedReader.java:314)
	at java.base/java.io.BufferedReader.read(BufferedReader.java:296)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.awaitAndProcessMessageReply(ADMSocketConnection.java:247)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.run(ADMSocketConnection.java:203)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY com.renesas.debug.adm.core 4 0 2026-04-11 18:05:51.184
!MESSAGE IO Error in socket
!STACK 0
java.net.SocketException: An established connection was aborted by the software in your host machine
	at java.base/sun.nio.ch.SocketDispatcher.read0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:46)
	at java.base/sun.nio.ch.NioSocketImpl.tryRead(NioSocketImpl.java:256)
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:307)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:346)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:796)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:1099)
	at java.base/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:350)
	at java.base/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:393)
	at java.base/sun.nio.cs.StreamDecoder.lockedRead(StreamDecoder.java:217)
	at java.base/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:171)
	at java.base/java.io.InputStreamReader.read(InputStreamReader.java:188)
	at java.base/java.io.BufferedReader.fill(BufferedReader.java:160)
	at java.base/java.io.BufferedReader.read1(BufferedReader.java:225)
	at java.base/java.io.BufferedReader.implRead(BufferedReader.java:314)
	at java.base/java.io.BufferedReader.read(BufferedReader.java:296)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.awaitAndProcessMessageReply(ADMSocketConnection.java:247)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.run(ADMSocketConnection.java:203)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY com.renesas.cdt.debug.adm 4 0 2026-04-11 18:07:31.107
!MESSAGE Failed, getting output data of Sim IO, ADM timed out
!STACK 0
com.renesas.cdt.debug.adm.TargetTimeoutException: target time out on message:'$qrenesas.ISimulatedIO:simulatedIOGetOutputData#de'
	at com.renesas.cdt.debug.adm.messages.Message.waitForResponse(Message.java:551)
	at com.renesas.cdt.debug.adm.messages.Message.send(Message.java:167)
	at com.renesas.cdt.debug.adm.SimulatedIO.pollSimulatedIO(SimulatedIO.java:175)
	at com.renesas.cdt.debug.adm.SimulatedIO$SimulatedIOThread.pollForData(SimulatedIO.java:279)
	at com.renesas.cdt.debug.adm.SimulatedIO$SimulatedIOThread.run(SimulatedIO.java:251)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY com.renesas.cdt.debug.adm 4 0 2026-04-11 18:07:31.187
!MESSAGE Failed, getting target status, ADM timed out
!STACK 0
com.renesas.cdt.debug.adm.TargetTimeoutException: target time out on message:'$qrenesas.ITarget:getTargetStatus#a5'
	at com.renesas.cdt.debug.adm.messages.Message.waitForResponse(Message.java:551)
	at com.renesas.cdt.debug.adm.messages.Message.send(Message.java:167)
	at com.renesas.cdt.debug.adm.Target.getStatus(Target.java:33)
	at com.renesas.cdt.debug.adm.Target.pollTarget(Target.java:61)
	at com.renesas.cdt.debug.adm.Target$MonitorTargetThread.run(Target.java:128)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY com.renesas.debug.adm.core 4 0 2026-04-11 18:07:32.120
!MESSAGE IO Error in socket
!STACK 0
java.net.SocketException: An established connection was aborted by the software in your host machine
	at java.base/sun.nio.ch.SocketDispatcher.read0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:46)
	at java.base/sun.nio.ch.NioSocketImpl.tryRead(NioSocketImpl.java:256)
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:307)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:346)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:796)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:1099)
	at java.base/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:350)
	at java.base/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:393)
	at java.base/sun.nio.cs.StreamDecoder.lockedRead(StreamDecoder.java:217)
	at java.base/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:171)
	at java.base/java.io.InputStreamReader.read(InputStreamReader.java:188)
	at java.base/java.io.BufferedReader.fill(BufferedReader.java:160)
	at java.base/java.io.BufferedReader.read1(BufferedReader.java:225)
	at java.base/java.io.BufferedReader.implRead(BufferedReader.java:314)
	at java.base/java.io.BufferedReader.read(BufferedReader.java:296)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.awaitAndProcessMessageReply(ADMSocketConnection.java:247)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.run(ADMSocketConnection.java:203)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY com.renesas.debug.adm.core 4 0 2026-04-11 18:07:32.197
!MESSAGE IO Error in socket
!STACK 0
java.net.SocketException: An established connection was aborted by the software in your host machine
	at java.base/sun.nio.ch.SocketDispatcher.read0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:46)
	at java.base/sun.nio.ch.NioSocketImpl.tryRead(NioSocketImpl.java:256)
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:307)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:346)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:796)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:1099)
	at java.base/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:350)
	at java.base/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:393)
	at java.base/sun.nio.cs.StreamDecoder.lockedRead(StreamDecoder.java:217)
	at java.base/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:171)
	at java.base/java.io.InputStreamReader.read(InputStreamReader.java:188)
	at java.base/java.io.BufferedReader.fill(BufferedReader.java:160)
	at java.base/java.io.BufferedReader.read1(BufferedReader.java:225)
	at java.base/java.io.BufferedReader.implRead(BufferedReader.java:314)
	at java.base/java.io.BufferedReader.read(BufferedReader.java:296)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.awaitAndProcessMessageReply(ADMSocketConnection.java:247)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.run(ADMSocketConnection.java:203)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY com.renesas.cdt.debug.adm 4 0 2026-04-11 18:09:12.122
!MESSAGE Failed, getting output data of Sim IO, ADM timed out
!STACK 0
com.renesas.cdt.debug.adm.TargetTimeoutException: target time out on message:'$qrenesas.ISimulatedIO:simulatedIOGetOutputData#de'
	at com.renesas.cdt.debug.adm.messages.Message.waitForResponse(Message.java:551)
	at com.renesas.cdt.debug.adm.messages.Message.send(Message.java:167)
	at com.renesas.cdt.debug.adm.SimulatedIO.pollSimulatedIO(SimulatedIO.java:175)
	at com.renesas.cdt.debug.adm.SimulatedIO$SimulatedIOThread.pollForData(SimulatedIO.java:279)
	at com.renesas.cdt.debug.adm.SimulatedIO$SimulatedIOThread.run(SimulatedIO.java:251)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY com.renesas.cdt.debug.adm 4 0 2026-04-11 18:09:12.206
!MESSAGE Failed, getting target status, ADM timed out
!STACK 0
com.renesas.cdt.debug.adm.TargetTimeoutException: target time out on message:'$qrenesas.ITarget:getTargetStatus#a5'
	at com.renesas.cdt.debug.adm.messages.Message.waitForResponse(Message.java:551)
	at com.renesas.cdt.debug.adm.messages.Message.send(Message.java:167)
	at com.renesas.cdt.debug.adm.Target.getStatus(Target.java:33)
	at com.renesas.cdt.debug.adm.Target.pollTarget(Target.java:61)
	at com.renesas.cdt.debug.adm.Target$MonitorTargetThread.run(Target.java:128)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY com.renesas.debug.adm.core 4 0 2026-04-11 18:09:13.138
!MESSAGE IO Error in socket
!STACK 0
java.net.SocketException: An established connection was aborted by the software in your host machine
	at java.base/sun.nio.ch.SocketDispatcher.read0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:46)
	at java.base/sun.nio.ch.NioSocketImpl.tryRead(NioSocketImpl.java:256)
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:307)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:346)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:796)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:1099)
	at java.base/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:350)
	at java.base/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:393)
	at java.base/sun.nio.cs.StreamDecoder.lockedRead(StreamDecoder.java:217)
	at java.base/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:171)
	at java.base/java.io.InputStreamReader.read(InputStreamReader.java:188)
	at java.base/java.io.BufferedReader.fill(BufferedReader.java:160)
	at java.base/java.io.BufferedReader.read1(BufferedReader.java:225)
	at java.base/java.io.BufferedReader.implRead(BufferedReader.java:314)
	at java.base/java.io.BufferedReader.read(BufferedReader.java:296)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.awaitAndProcessMessageReply(ADMSocketConnection.java:247)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.run(ADMSocketConnection.java:203)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY com.renesas.debug.adm.core 4 0 2026-04-11 18:09:13.217
!MESSAGE IO Error in socket
!STACK 0
java.net.SocketException: An established connection was aborted by the software in your host machine
	at java.base/sun.nio.ch.SocketDispatcher.read0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:46)
	at java.base/sun.nio.ch.NioSocketImpl.tryRead(NioSocketImpl.java:256)
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:307)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:346)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:796)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:1099)
	at java.base/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:350)
	at java.base/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:393)
	at java.base/sun.nio.cs.StreamDecoder.lockedRead(StreamDecoder.java:217)
	at java.base/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:171)
	at java.base/java.io.InputStreamReader.read(InputStreamReader.java:188)
	at java.base/java.io.BufferedReader.fill(BufferedReader.java:160)
	at java.base/java.io.BufferedReader.read1(BufferedReader.java:225)
	at java.base/java.io.BufferedReader.implRead(BufferedReader.java:314)
	at java.base/java.io.BufferedReader.read(BufferedReader.java:296)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.awaitAndProcessMessageReply(ADMSocketConnection.java:247)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.run(ADMSocketConnection.java:203)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY com.renesas.cdt.debug.adm 4 0 2026-04-11 18:10:53.148
!MESSAGE Failed, getting output data of Sim IO, ADM timed out
!STACK 0
com.renesas.cdt.debug.adm.TargetTimeoutException: target time out on message:'$qrenesas.ISimulatedIO:simulatedIOGetOutputData#de'
	at com.renesas.cdt.debug.adm.messages.Message.waitForResponse(Message.java:551)
	at com.renesas.cdt.debug.adm.messages.Message.send(Message.java:167)
	at com.renesas.cdt.debug.adm.SimulatedIO.pollSimulatedIO(SimulatedIO.java:175)
	at com.renesas.cdt.debug.adm.SimulatedIO$SimulatedIOThread.pollForData(SimulatedIO.java:279)
	at com.renesas.cdt.debug.adm.SimulatedIO$SimulatedIOThread.run(SimulatedIO.java:251)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY com.renesas.cdt.debug.adm 4 0 2026-04-11 18:10:53.221
!MESSAGE Failed, getting target status, ADM timed out
!STACK 0
com.renesas.cdt.debug.adm.TargetTimeoutException: target time out on message:'$qrenesas.ITarget:getTargetStatus#a5'
	at com.renesas.cdt.debug.adm.messages.Message.waitForResponse(Message.java:551)
	at com.renesas.cdt.debug.adm.messages.Message.send(Message.java:167)
	at com.renesas.cdt.debug.adm.Target.getStatus(Target.java:33)
	at com.renesas.cdt.debug.adm.Target.pollTarget(Target.java:61)
	at com.renesas.cdt.debug.adm.Target$MonitorTargetThread.run(Target.java:128)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY com.renesas.debug.adm.core 4 0 2026-04-11 18:10:54.167
!MESSAGE IO Error in socket
!STACK 0
java.net.SocketException: An established connection was aborted by the software in your host machine
	at java.base/sun.nio.ch.SocketDispatcher.read0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:46)
	at java.base/sun.nio.ch.NioSocketImpl.tryRead(NioSocketImpl.java:256)
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:307)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:346)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:796)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:1099)
	at java.base/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:350)
	at java.base/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:393)
	at java.base/sun.nio.cs.StreamDecoder.lockedRead(StreamDecoder.java:217)
	at java.base/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:171)
	at java.base/java.io.InputStreamReader.read(InputStreamReader.java:188)
	at java.base/java.io.BufferedReader.fill(BufferedReader.java:160)
	at java.base/java.io.BufferedReader.read1(BufferedReader.java:225)
	at java.base/java.io.BufferedReader.implRead(BufferedReader.java:314)
	at java.base/java.io.BufferedReader.read(BufferedReader.java:296)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.awaitAndProcessMessageReply(ADMSocketConnection.java:247)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.run(ADMSocketConnection.java:203)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY com.renesas.debug.adm.core 4 0 2026-04-11 18:10:54.235
!MESSAGE IO Error in socket
!STACK 0
java.net.SocketException: An established connection was aborted by the software in your host machine
	at java.base/sun.nio.ch.SocketDispatcher.read0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:46)
	at java.base/sun.nio.ch.NioSocketImpl.tryRead(NioSocketImpl.java:256)
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:307)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:346)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:796)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:1099)
	at java.base/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:350)
	at java.base/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:393)
	at java.base/sun.nio.cs.StreamDecoder.lockedRead(StreamDecoder.java:217)
	at java.base/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:171)
	at java.base/java.io.InputStreamReader.read(InputStreamReader.java:188)
	at java.base/java.io.BufferedReader.fill(BufferedReader.java:160)
	at java.base/java.io.BufferedReader.read1(BufferedReader.java:225)
	at java.base/java.io.BufferedReader.implRead(BufferedReader.java:314)
	at java.base/java.io.BufferedReader.read(BufferedReader.java:296)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.awaitAndProcessMessageReply(ADMSocketConnection.java:247)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.run(ADMSocketConnection.java:203)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY com.renesas.cdt.debug.adm 4 0 2026-04-11 18:12:34.182
!MESSAGE Failed, getting output data of Sim IO, ADM timed out
!STACK 0
com.renesas.cdt.debug.adm.TargetTimeoutException: target time out on message:'$qrenesas.ISimulatedIO:simulatedIOGetOutputData#de'
	at com.renesas.cdt.debug.adm.messages.Message.waitForResponse(Message.java:551)
	at com.renesas.cdt.debug.adm.messages.Message.send(Message.java:167)
	at com.renesas.cdt.debug.adm.SimulatedIO.pollSimulatedIO(SimulatedIO.java:175)
	at com.renesas.cdt.debug.adm.SimulatedIO$SimulatedIOThread.pollForData(SimulatedIO.java:279)
	at com.renesas.cdt.debug.adm.SimulatedIO$SimulatedIOThread.run(SimulatedIO.java:251)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY com.renesas.cdt.debug.adm 4 0 2026-04-11 18:12:34.230
!MESSAGE Failed, getting target status, ADM timed out
!STACK 0
com.renesas.cdt.debug.adm.TargetTimeoutException: target time out on message:'$qrenesas.ITarget:getTargetStatus#a5'
	at com.renesas.cdt.debug.adm.messages.Message.waitForResponse(Message.java:551)
	at com.renesas.cdt.debug.adm.messages.Message.send(Message.java:167)
	at com.renesas.cdt.debug.adm.Target.getStatus(Target.java:33)
	at com.renesas.cdt.debug.adm.Target.pollTarget(Target.java:61)
	at com.renesas.cdt.debug.adm.Target$MonitorTargetThread.run(Target.java:128)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY com.renesas.debug.adm.core 4 0 2026-04-11 18:12:35.191
!MESSAGE IO Error in socket
!STACK 0
java.net.SocketException: An established connection was aborted by the software in your host machine
	at java.base/sun.nio.ch.SocketDispatcher.read0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:46)
	at java.base/sun.nio.ch.NioSocketImpl.tryRead(NioSocketImpl.java:256)
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:307)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:346)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:796)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:1099)
	at java.base/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:350)
	at java.base/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:393)
	at java.base/sun.nio.cs.StreamDecoder.lockedRead(StreamDecoder.java:217)
	at java.base/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:171)
	at java.base/java.io.InputStreamReader.read(InputStreamReader.java:188)
	at java.base/java.io.BufferedReader.fill(BufferedReader.java:160)
	at java.base/java.io.BufferedReader.read1(BufferedReader.java:225)
	at java.base/java.io.BufferedReader.implRead(BufferedReader.java:314)
	at java.base/java.io.BufferedReader.read(BufferedReader.java:296)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.awaitAndProcessMessageReply(ADMSocketConnection.java:247)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.run(ADMSocketConnection.java:203)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY com.renesas.debug.adm.core 4 0 2026-04-11 18:12:35.250
!MESSAGE IO Error in socket
!STACK 0
java.net.SocketException: An established connection was aborted by the software in your host machine
	at java.base/sun.nio.ch.SocketDispatcher.read0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:46)
	at java.base/sun.nio.ch.NioSocketImpl.tryRead(NioSocketImpl.java:256)
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:307)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:346)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:796)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:1099)
	at java.base/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:350)
	at java.base/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:393)
	at java.base/sun.nio.cs.StreamDecoder.lockedRead(StreamDecoder.java:217)
	at java.base/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:171)
	at java.base/java.io.InputStreamReader.read(InputStreamReader.java:188)
	at java.base/java.io.BufferedReader.fill(BufferedReader.java:160)
	at java.base/java.io.BufferedReader.read1(BufferedReader.java:225)
	at java.base/java.io.BufferedReader.implRead(BufferedReader.java:314)
	at java.base/java.io.BufferedReader.read(BufferedReader.java:296)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.awaitAndProcessMessageReply(ADMSocketConnection.java:247)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.run(ADMSocketConnection.java:203)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY com.renesas.cdt.debug.adm 4 0 2026-04-11 18:14:15.199
!MESSAGE Failed, getting output data of Sim IO, ADM timed out
!STACK 0
com.renesas.cdt.debug.adm.TargetTimeoutException: target time out on message:'$qrenesas.ISimulatedIO:simulatedIOGetOutputData#de'
	at com.renesas.cdt.debug.adm.messages.Message.waitForResponse(Message.java:551)
	at com.renesas.cdt.debug.adm.messages.Message.send(Message.java:167)
	at com.renesas.cdt.debug.adm.SimulatedIO.pollSimulatedIO(SimulatedIO.java:175)
	at com.renesas.cdt.debug.adm.SimulatedIO$SimulatedIOThread.pollForData(SimulatedIO.java:279)
	at com.renesas.cdt.debug.adm.SimulatedIO$SimulatedIOThread.run(SimulatedIO.java:251)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY com.renesas.cdt.debug.adm 4 0 2026-04-11 18:14:15.247
!MESSAGE Failed, getting target status, ADM timed out
!STACK 0
com.renesas.cdt.debug.adm.TargetTimeoutException: target time out on message:'$qrenesas.ITarget:getTargetStatus#a5'
	at com.renesas.cdt.debug.adm.messages.Message.waitForResponse(Message.java:551)
	at com.renesas.cdt.debug.adm.messages.Message.send(Message.java:167)
	at com.renesas.cdt.debug.adm.Target.getStatus(Target.java:33)
	at com.renesas.cdt.debug.adm.Target.pollTarget(Target.java:61)
	at com.renesas.cdt.debug.adm.Target$MonitorTargetThread.run(Target.java:128)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY com.renesas.debug.adm.core 4 0 2026-04-11 18:14:16.209
!MESSAGE IO Error in socket
!STACK 0
java.net.SocketException: An established connection was aborted by the software in your host machine
	at java.base/sun.nio.ch.SocketDispatcher.read0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:46)
	at java.base/sun.nio.ch.NioSocketImpl.tryRead(NioSocketImpl.java:256)
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:307)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:346)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:796)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:1099)
	at java.base/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:350)
	at java.base/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:393)
	at java.base/sun.nio.cs.StreamDecoder.lockedRead(StreamDecoder.java:217)
	at java.base/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:171)
	at java.base/java.io.InputStreamReader.read(InputStreamReader.java:188)
	at java.base/java.io.BufferedReader.fill(BufferedReader.java:160)
	at java.base/java.io.BufferedReader.read1(BufferedReader.java:225)
	at java.base/java.io.BufferedReader.implRead(BufferedReader.java:314)
	at java.base/java.io.BufferedReader.read(BufferedReader.java:296)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.awaitAndProcessMessageReply(ADMSocketConnection.java:247)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.run(ADMSocketConnection.java:203)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY com.renesas.debug.adm.core 4 0 2026-04-11 18:14:16.257
!MESSAGE IO Error in socket
!STACK 0
java.net.SocketException: An established connection was aborted by the software in your host machine
	at java.base/sun.nio.ch.SocketDispatcher.read0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:46)
	at java.base/sun.nio.ch.NioSocketImpl.tryRead(NioSocketImpl.java:256)
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:307)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:346)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:796)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:1099)
	at java.base/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:350)
	at java.base/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:393)
	at java.base/sun.nio.cs.StreamDecoder.lockedRead(StreamDecoder.java:217)
	at java.base/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:171)
	at java.base/java.io.InputStreamReader.read(InputStreamReader.java:188)
	at java.base/java.io.BufferedReader.fill(BufferedReader.java:160)
	at java.base/java.io.BufferedReader.read1(BufferedReader.java:225)
	at java.base/java.io.BufferedReader.implRead(BufferedReader.java:314)
	at java.base/java.io.BufferedReader.read(BufferedReader.java:296)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.awaitAndProcessMessageReply(ADMSocketConnection.java:247)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.run(ADMSocketConnection.java:203)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY com.renesas.cdt.debug.adm 4 0 2026-04-11 18:15:56.218
!MESSAGE Failed, getting output data of Sim IO, ADM timed out
!STACK 0
com.renesas.cdt.debug.adm.TargetTimeoutException: target time out on message:'$qrenesas.ISimulatedIO:simulatedIOGetOutputData#de'
	at com.renesas.cdt.debug.adm.messages.Message.waitForResponse(Message.java:551)
	at com.renesas.cdt.debug.adm.messages.Message.send(Message.java:167)
	at com.renesas.cdt.debug.adm.SimulatedIO.pollSimulatedIO(SimulatedIO.java:175)
	at com.renesas.cdt.debug.adm.SimulatedIO$SimulatedIOThread.pollForData(SimulatedIO.java:279)
	at com.renesas.cdt.debug.adm.SimulatedIO$SimulatedIOThread.run(SimulatedIO.java:251)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY com.renesas.cdt.debug.adm 4 0 2026-04-11 18:15:56.273
!MESSAGE Failed, getting target status, ADM timed out
!STACK 0
com.renesas.cdt.debug.adm.TargetTimeoutException: target time out on message:'$qrenesas.ITarget:getTargetStatus#a5'
